   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 827               		.lcomm d_old,1
 828               		.lcomm cmd,1
 829               		.lcomm cmd_old,1
 830               		.lcomm lrwo,1
 831               		.lcomm lrwc,1
 832               		.lcomm lwo,1
 833               		.lcomm lwc,1
 834               		.lcomm rwo,1
 835               		.lcomm rwc,1
 884               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:20     .text:00000000 MotorControlUpdate
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:827    .bss:00000014 cmd
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:813    .bss:00000003 s11
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:814    .bss:00000004 s12
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:815    .bss:00000005 s21
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:816    .bss:00000006 s22
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:818    .bss:00000009 count
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:819    .bss:0000000a s31
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:820    .bss:0000000b s32
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:821    .bss:0000000c m1
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:822    .bss:0000000d m2
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:812    .bss:00000002 m3
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:830    .bss:00000017 lrwc
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:828    .bss:00000015 cmd_old
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:229    .text:0000015e __vector_5
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:817    .bss:00000007 c3p5
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:823    .bss:0000000e pwmc
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:824    .bss:0000000f c131
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:831    .bss:00000018 lwo
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:832    .bss:00000019 lwc
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:833    .bss:0000001a rwo
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:834    .bss:0000001b rwc
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:829    .bss:00000016 lrwo
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:811    .bss:00000001 irMode
                             .bss:00000000 irState
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:826    .bss:00000013 d_old
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:825    .bss:00000011 irDt
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:684    .text:000004b0 MotorMOve
C:\DOCUME~1\HSMAZU~1\LOCALS~1\Temp/ccMCktqe.s:697    .text:000004b2 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
