   1               		.file	"robokits.c"
   2               		.arch atmega32
 835               	.LBB190:
 836               	.LBB191:
 837 0320 CF01      		movw r24,r30
 838               	.LVL38:
 839               	/* #APP */
 840 0322 0197      		1: sbiw r24,1
 841 0324 01F4      		brne 1b
 842               	/* #NOAPP */
 843 0326 00C0      		rjmp .L70
 844               	.LVL39:
 845               	.L68:
 846               	.LBE191:
 847               	.LBE190:
 848               	.LBE189:
 849               	.LBE188:
 850               	.LM124:
 851 0328 8430      		cpi r24,lo8(4)
 852 032a 01F4      		brne .L74
 853               	.LM125:
 854 032c 0E94 0000 		call subprog
 855               	.LVL40:
 856               	.LM126:
 857 0330 DC9A      		sbi 59-0x20,4
 858               	.L76:
 859               	.LM127:
 860 0332 DD9A      		sbi 59-0x20,5
 861               	.LM128:
 862 0334 0E94 0000 		call wait_debounce
 863               	.LM129:
 864 0338 DD98      		cbi 59-0x20,5
 865               	.LM130:
 866 033a 0E94 0000 		call wait_debounce
 867 033e 00C0      		rjmp .L76
 868               	.LVL41:
 869               	.L74:
 870               	.LM131:
 871 0340 8530      		cpi r24,lo8(5)
 872 0342 01F0      		breq .+2
 873 0344 00C0      		rjmp .L128
 874               	.LM132:
 875 0346 0E94 0000 		call subprog
 876               	.LVL42:
 877               	.LM133:
 878 034a 949A      		sbi 50-0x20,4
 879               	.LM134:
 880 034c 959A      		sbi 50-0x20,5
 881               	.LVL43:
 882               	.L126:
 883               	.LM135:
 884 034e B299      		sbic 54-0x20,2
 885 0350 00C0      		rjmp .L79
 886 0352 51E0      		ldi r21,lo8(1)
 887 0354 E2EE      		ldi r30,lo8(1250)
 888 0356 F4E0      		ldi r31,hi8(1250)
 889 0358 42E0      		ldi r20,lo8(2)
 890 035a 34E0      		ldi r19,lo8(4)
 891 035c 28E0      		ldi r18,lo8(8)
 892               	.L80:
 893               	.LM136:
 894 035e 55BB      		out 53-0x20,r21
 895               	.LBB192:
 896               	.LBB193:
 897               	.LBB194:
 898               	.LBB195:
 899               	.LM137:
 900 0360 CF01      		movw r24,r30
 901               	.LVL44:
 902               	/* #APP */
 903 0362 0197      		1: sbiw r24,1
 904 0364 01F4      		brne 1b
 905               	/* #NOAPP */
 906               	.LBE195:
 907               	.LBE194:
 908               	.LBE193:
 909               	.LBE192:
 910               	.LM138:
 911 0366 45BB      		out 53-0x20,r20
 912               	.LBB196:
 913               	.LBB197:
 914               	.LBB198:
 915               	.LBB199:
 916               	.LM139:
 917 0368 CF01      		movw r24,r30
 918               	.LVL45:
 919               	/* #APP */
 920 036a 0197      		1: sbiw r24,1
 921 036c 01F4      		brne 1b
 922               	/* #NOAPP */
 923               	.LBE199:
 924               	.LBE198:
 925               	.LBE197:
 926               	.LBE196:
 927               	.LM140:
 928 036e 35BB      		out 53-0x20,r19
 929               	.LBB200:
 930               	.LBB201:
 931               	.LBB202:
 932               	.LBB203:
 933               	.LM141:
 934 0370 CF01      		movw r24,r30
 935               	.LVL46:
 936               	/* #APP */
 937 0372 0197      		1: sbiw r24,1
 938 0374 01F4      		brne 1b
 939               	/* #NOAPP */
 940               	.LBE203:
 941               	.LBE202:
 942               	.LBE201:
 943               	.LBE200:
 944               	.LM142:
 945 0376 25BB      		out 53-0x20,r18
 946               	.LBB204:
 947               	.LBB205:
 948               	.LBB206:
 949               	.LBB207:
 950               	.LM143:
 951 0378 CF01      		movw r24,r30
 952               	.LVL47:
 953               	/* #APP */
 954 037a 0197      		1: sbiw r24,1
 955 037c 01F4      		brne 1b
 956               	/* #NOAPP */
 957               	.LBE207:
 958               	.LBE206:
 959               	.LBE205:
 960               	.LBE204:
 961               	.LM144:
 962 037e B29B      		sbis 54-0x20,2
 963 0380 00C0      		rjmp .L80
 964 0382 00C0      		rjmp .L82
 965               	.LVL48:
 966               	.L79:
 967               	.LM145:
 968 0384 8199      		sbic 48-0x20,1
 969 0386 00C0      		rjmp .L82
 970 0388 58E0      		ldi r21,lo8(8)
 971 038a E2EE      		ldi r30,lo8(1250)
 972 038c F4E0      		ldi r31,hi8(1250)
 973 038e 44E0      		ldi r20,lo8(4)
 974 0390 32E0      		ldi r19,lo8(2)
 975 0392 21E0      		ldi r18,lo8(1)
 976               	.L83:
 977               	.LM146:
 978 0394 55BB      		out 53-0x20,r21
 979               	.LBB208:
 980               	.LBB209:
 981               	.LBB210:
 982               	.LBB211:
 983               	.LM147:
 984 0396 CF01      		movw r24,r30
 985               	.LVL49:
 986               	/* #APP */
 987 0398 0197      		1: sbiw r24,1
 988 039a 01F4      		brne 1b
 989               	/* #NOAPP */
 990               	.LBE211:
 991               	.LBE210:
 992               	.LBE209:
 993               	.LBE208:
 994               	.LM148:
 995 039c 45BB      		out 53-0x20,r20
 996               	.LBB212:
 997               	.LBB213:
 998               	.LBB214:
 999               	.LBB215:
 1000               	.LM149:
 1001 039e CF01      		movw r24,r30
 1002               	.LVL50:
 1003               	/* #APP */
 1004 03a0 0197      		1: sbiw r24,1
 1005 03a2 01F4      		brne 1b
 1006               	/* #NOAPP */
 1007               	.LBE215:
 1008               	.LBE214:
 1009               	.LBE213:
 1010               	.LBE212:
 1011               	.LM150:
 1012 03a4 35BB      		out 53-0x20,r19
 1013               	.LBB216:
 1014               	.LBB217:
 1015               	.LBB218:
 1016               	.LBB219:
 1017               	.LM151:
 1018 03a6 CF01      		movw r24,r30
 1019               	.LVL51:
 1020               	/* #APP */
 1021 03a8 0197      		1: sbiw r24,1
 1022 03aa 01F4      		brne 1b
 1023               	/* #NOAPP */
 1024               	.LBE219:
 1025               	.LBE218:
 1026               	.LBE217:
 1027               	.LBE216:
 1028               	.LM152:
 1029 03ac 25BB      		out 53-0x20,r18
 1030               	.LBB220:
 1031               	.LBB221:
 1032               	.LBB222:
 1033               	.LBB223:
 1034               	.LM153:
 1035 03ae CF01      		movw r24,r30
 1036               	.LVL52:
 1037               	/* #APP */
 1038 03b0 0197      		1: sbiw r24,1
 1039 03b2 01F4      		brne 1b
 1040               	/* #NOAPP */
 1041               	.LBE223:
 1042               	.LBE222:
 1043               	.LBE221:
 1044               	.LBE220:
 1045               	.LM154:
 1046 03b4 819B      		sbis 48-0x20,1
 1047 03b6 00C0      		rjmp .L83
 1048               	.LVL53:
 1049               	.L82:
 1050               	.LM155:
 1051 03b8 15BA      		out 53-0x20,__zero_reg__
 1052 03ba 00C0      		rjmp .L126
 1053               	.LVL54:
 1054               	.L53:
 1055               	.LM156:
 1056 03bc 8199      		sbic 48-0x20,1
 1057 03be 00C0      		rjmp .L85
 1058               	.LM157:
 1059 03c0 8091 0000 		lds r24,current
 1060               	.LVL55:
 1061 03c4 8823      		tst r24
 1062 03c6 01F4      		brne .L87
 1063               	.LM158:
 1064 03c8 85E0      		ldi r24,lo8(5)
 1065 03ca 00C0      		rjmp .L127
 1066               	.L87:
 1067               	.LM159:
 1068 03cc 8150      		subi r24,lo8(-(-1))
 1069 03ce 00C0      		rjmp .L127
 1070               	.LVL56:
 1071               	.L85:
 1072               	.LM160:
 1073 03d0 8299      		sbic 48-0x20,2
 1074 03d2 00C0      		rjmp .L90
 1075               	.LM161:
 1076 03d4 8091 0000 		lds r24,current
 1077               	.LVL57:
 1078 03d8 8530      		cpi r24,lo8(5)
 1079 03da 01F4      		brne .L92
 1080               	.LM162:
 1081 03dc 1092 0000 		sts current,__zero_reg__
 1082 03e0 00C0      		rjmp .L94
 1083               	.L92:
 1084               	.LM163:
 1085 03e2 8F5F      		subi r24,lo8(-(1))
 1086               	.L127:
 1087 03e4 8093 0000 		sts current,r24
 1088               	.L94:
 1089               	.LM164:
 1090 03e8 0E94 0000 		call menu
 1091               	.LVL58:
 1092               	.LBB224:
 1093               	.LBB225:
 1094               	.LBB226:
 1095               	.LBB227:
 1096               	.LM165:
 1097 03ec 84E2      		ldi r24,lo8(-3036)
 1098 03ee 94EF      		ldi r25,hi8(-3036)
 1099 03f0 FC01      		movw r30,r24
 1100               	.LVL59:
 1101               	/* #APP */
 1102 03f2 3197      		1: sbiw r30,1
 1103 03f4 01F4      		brne 1b
 1104               	/* #NOAPP */
 1105               	.LBE227:
 1106               	.LBE226:
 1107               	.LBE225:
 1108               	.LBE224:
 1109               	.LBB228:
 1110               	.LBB229:
 1111               	.LBB230:
 1112               	.LBB231:
 1113               	/* #APP */
 1114 03f6 0197      		1: sbiw r24,1
 1115 03f8 01F4      		brne 1b
 1116               	.LVL60:
 1117               	/* #NOAPP */
 1118 03fa 00C0      		rjmp .L128
 1119               	.L90:
 1120               	.LBE231:
 1121               	.LBE230:
 1122               	.LBE229:
 1123               	.LBE228:
 1124               	.LM166:
 1125 03fc 1BBA      		out 59-0x20,__zero_reg__
 1126               	.LM167:
 1127 03fe A898      		cbi 53-0x20,0
 1128               	.LM168:
 1129 0400 AB98      		cbi 53-0x20,3
 1130               	.LM169:
 1131 0402 1FBC      		out 79-0x20,__zero_reg__
 1132               	.LM170:
 1133 0404 1EBC      		out 78-0x20,__zero_reg__
 1134               	.LM171:
 1135 0406 1DBC      		out (76)+1-0x20,__zero_reg__
 1136 0408 1CBC      		out 76-0x20,__zero_reg__
 1137               	.LM172:
 1138 040a 1ABC      		out 74-0x20,__zero_reg__
 1139               	.LM173:
 1140 040c 18BC      		out 72-0x20,__zero_reg__
 1141               	.LM174:
 1142 040e 15BA      		out 53-0x20,__zero_reg__
 1143 0410 00C0      		rjmp .L128
 1144               	/* epilogue: frame size=7 */
 1145               	/* epilogue: noreturn */
 1146               	/* epilogue end (size=0) */
 1147               	/* function main size 432 (420) */
 1148               	.LFE13:
 1150               		.section	.progmem.data,"a",@progbits
 1153               	__c.1658:
 1154 0000 0A0A 5072 		.string	"\n\nPress any key on keyboard: "
 1154      6573 7320 
 1154      616E 7920 
 1154      6B65 7920 
 1154      6F6E 206B 
 1157               	__c.1656:
 1158 001e 0D0A 0A57 		.string	"\r\n\nWriting number to UART: "
 1158      7269 7469 
 1158      6E67 206E 
 1158      756D 6265 
 1158      7220 746F 
 1161               	__c.1654:
 1162 003a 0D0A 0A56 		.string	"\r\n\nVisit Us at www.robokits.org. "
 1162      6973 6974 
 1162      2055 7320 
 1162      6174 2077 
 1162      7777 2E72 
 1165               	__c.1652:
 1166 005c 0D0A 0A53 		.string	"\r\n\nSample code made by Robokits India for ROBOGRID. "
 1166      616D 706C 
 1166      6520 636F 
 1166      6465 206D 
 1166      6164 6520 
 1167               		.comm current,1,1
 1168               		.comm env,25,1
 1233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:20     .text:00000000 wait_debounce
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:43     .text:0000000c __vector_9
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:100    .text:0000003a subprog
                            *COM*:00000001 current
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:181    .text:00000096 menu
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:256    .text:000000f2 __vector_2
                            *COM*:00000019 env
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:310    .text:00000124 main
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:1165   .progmem.data:0000005c __c.1652
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:1161   .progmem.data:0000003a __c.1654
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:1157   .progmem.data:0000001e __c.1656
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/cc1qmgr6.s:1153   .progmem.data:00000000 __c.1658

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_clrscr
lcd_puts
longjmp
lcd_init
lcd_gotoxy
setjmp
uart_init
uart_puts_p
itoa
uart_puts
uart_putc
uart_getc
