   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 840               	.LVL31:
 841               	/* #APP */
 842               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 843 0414 3197      		1: sbiw r30,1
 844 0416 01F4      		brne 1b
 845               	 ;  0 "" 2
 846               	/* #NOAPP */
 847               	.LBE123:
 848               	.LBE122:
 849               	.LM153:
 850 0418 0197      		sbiw r24,1
 851               	.LM154:
 852 041a 01F4      		brne .L48
 853               	.LBE121:
 854               	.LBE120:
 855               	.LM155:
 856 041c 08BB      		out 56-32,r16
 857 041e 80E5      		ldi r24,lo8(-15536)
 858 0420 93EC      		ldi r25,hi8(-15536)
 859               	.LVL32:
 860               	.L49:
 861               	.LBB124:
 862               	.LBB125:
 863               	.LBB126:
 864               	.LBB127:
 865               	.LM156:
 866 0422 F901      		movw r30,r18
 867               	.LVL33:
 868               	/* #APP */
 869               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 0424 3197      		1: sbiw r30,1
 871 0426 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE127:
 875               	.LBE126:
 876               	.LM157:
 877 0428 0197      		sbiw r24,1
 878               	.LM158:
 879 042a 01F4      		brne .L49
 880               	.LBE125:
 881               	.LBE124:
 882               	.LM159:
 883 042c 58BB      		out 56-32,r21
 884               	.LM160:
 885 042e 1092 0000 		sts (fwdrestrict)+1,__zero_reg__
 886 0432 1092 0000 		sts fwdrestrict,__zero_reg__
 887 0436 00C0      		rjmp .L67
 888               	.LFE10:
 890               	.global	timercount
 891               	.global	timercount
 892               		.section .bss
 895               	timercount:
 896 0000 00        		.skip 1,0
 897               	.global	stopcount
 898               	.global	stopcount
 901               	stopcount:
 902 0001 0000      		.skip 2,0
 903               	.global	backflag
 904               	.global	backflag
 907               	backflag:
 908 0003 0000      		.skip 2,0
 909               		.lcomm obsavoid,2
 910               		.lcomm fwdrestrict,2
 911               		.lcomm leftjam,2
 912               		.lcomm rightjam,2
 913               		.lcomm cmd,2
 914               		.lcomm direction,1
 915               		.lcomm pathfollower,1
 916               		.data
 919               	speed:
 920 0000 C8        		.byte	-56
 921               		.lcomm flag,1
 922               		.lcomm d,1
 923               		.lcomm irMode,1
 924               		.lcomm c131,2
 925               		.lcomm c3p5,2
 926               		.lcomm irDt,1
 927               		.lcomm d_old,1
 928               		.lcomm pathmode,2
 977               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:20     .text:00000000 remote_decoder
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:921    .bss:00000012 d
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:922    .bss:00000013 irMode
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:923    .bss:00000014 c131
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:912    .bss:0000000d cmd
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:924    .bss:00000016 c3p5
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:925    .bss:00000018 irDt
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:926    .bss:00000019 d_old
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:168    .text:00000126 __vector_4
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:927    .bss:0000001a pathmode
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:236    .text:000001a6 command
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:913    .bss:0000000f direction
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:914    .bss:00000010 pathfollower
                             .bss:00000005 obsavoid
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:919    .data:00000000 speed
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:915    .bss:00000011 flag
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:907    .bss:00000003 backflag
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:435    .text:000002bc main
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:909    .bss:00000007 fwdrestrict
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:910    .bss:00000009 leftjam
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:911    .bss:0000000b rightjam
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:895    .bss:00000000 timercount
C:\Users\user\AppData\Local\Temp/cciBSzb0.s:901    .bss:00000001 stopcount

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
